0.00035868,0
0.00035868,0.000551572
0.00035868,0.001103144
0.00035868,0.001654716
0.00035868,0.002206288
0.00035868,0.00275786
0.00035868,0.003309432
0.00035868,0.003861004
0.00035868,0.004412576
0.00035868,0.004964148
0.00035868,0.00551572
0.00035868,0.006067292
0.00035868,0.006618864
0.00071736,0.006618864
0.00071736,0.007170436
0.00071736,0.007722008
0.00071736,0.00827358
0.00107604,0.00827358
0.00107604,0.008825152
0.00107604,0.009376724
0.00107604,0.009928296
0.00107604,0.010479868
0.00107604,0.01103144
0.00107604,0.011583012
0.00107604,0.012134584
0.00107604,0.012686156
0.00107604,0.013237728
0.00107604,0.0137893
0.00107604,0.014340871
0.00107604,0.014892443
0.00107604,0.015444015
0.00107604,0.015995587
0.00143472,0.015995587
0.00143472,0.016547159
0.00143472,0.017098731
0.00143472,0.017650303
0.00143472,0.018201875
0.00143472,0.018753447
0.00143472,0.019305019
0.00143472,0.019856591
0.00143472,0.020408163
0.00143472,0.020959735
0.00143472,0.021511307
0.00143472,0.022062879
0.00143472,0.022614451
0.00143472,0.023166023
0.00143472,0.023717595
0.00143472,0.024269167
0.00143472,0.024820739
0.00143472,0.025372311
0.00143472,0.025923883
0.00143472,0.026475455
0.00143472,0.027027027
0.00143472,0.027578599
0.00143472,0.028130171
0.00143472,0.028681743
0.00143472,0.029233315
0.00143472,0.029784887
0.00143472,0.030336459
0.00143472,0.030888031
0.00143472,0.031439603
0.00143472,0.031991175
0.00143472,0.032542747
0.00143472,0.033094319
0.00143472,0.033645891
0.00143472,0.034197463
0.00143472,0.034749035
0.00143472,0.035300607
0.00143472,0.035852179
0.00143472,0.036403751
0.00143472,0.036955323
0.00143472,0.037506895
0.00143472,0.038058467
0.00143472,0.038610039
0.00143472,0.039161611
0.00143472,0.039713183
0.00143472,0.040264755
0.00143472,0.040816327
0.00143472,0.041367899
0.00143472,0.04191947
0.00143472,0.042471042
0.00143472,0.043022614
0.00143472,0.043574186
0.00143472,0.044125758
0.00143472,0.04467733
0.00143472,0.045228902
0.00143472,0.045780474
0.00143472,0.046332046
0.00143472,0.046883618
0.00143472,0.04743519
0.00143472,0.047986762
0.00143472,0.048538334
0.00143472,0.049089906
0.00143472,0.049641478
0.00143472,0.05019305
0.00143472,0.050744622
0.00143472,0.051296194
0.00143472,0.051847766
0.00143472,0.052399338
0.00143472,0.05295091
0.00143472,0.053502482
0.00143472,0.054054054
0.00143472,0.054605626
0.00143472,0.055157198
0.00143472,0.05570877
0.00143472,0.056260342
0.00143472,0.056811914
0.00143472,0.057363486
0.00143472,0.057915058
0.00143472,0.05846663
0.00143472,0.059018202
0.00143472,0.059569774
0.00143472,0.060121346
0.00143472,0.060672918
0.00143472,0.06122449
0.00143472,0.061776062
0.00143472,0.062327634
0.00143472,0.062879206
0.00143472,0.063430778
0.00143472,0.06398235
0.00143472,0.064533922
0.00143472,0.065085494
0.00143472,0.065637066
0.00143472,0.066188638
0.00143472,0.06674021
0.00143472,0.067291782
0.00143472,0.067843354
0.00143472,0.068394926
0.00143472,0.068946498
0.00143472,0.069498069
0.00143472,0.070049641
0.00143472,0.070601213
0.00143472,0.071152785
0.00143472,0.071704357
0.00143472,0.072255929
0.00143472,0.072807501
0.00143472,0.073359073
0.00143472,0.073910645
0.00143472,0.074462217
0.00143472,0.075013789
0.00143472,0.075565361
0.00143472,0.076116933
0.00143472,0.076668505
0.00143472,0.077220077
0.00143472,0.077771649
0.00143472,0.078323221
0.00143472,0.078874793
0.00143472,0.079426365
0.00143472,0.079977937
0.0017934,0.079977937
0.0017934,0.080529509
0.0017934,0.081081081
0.0017934,0.081632653
0.0017934,0.082184225
0.0017934,0.082735797
0.0017934,0.083287369
0.0017934,0.083838941
0.0017934,0.084390513
0.0017934,0.084942085
0.0017934,0.085493657
0.0017934,0.086045229
0.0017934,0.086596801
0.0017934,0.087148373
0.0017934,0.087699945
0.0017934,0.088251517
0.0017934,0.088803089
0.0017934,0.089354661
0.0017934,0.089906233
0.0017934,0.090457805
0.0017934,0.091009377
0.0017934,0.091560949
0.0017934,0.092112521
0.0017934,0.092664093
0.0017934,0.093215665
0.0017934,0.093767237
0.0017934,0.094318809
0.0017934,0.094870381
0.0017934,0.095421953
0.0017934,0.095973525
0.0017934,0.096525097
0.0017934,0.097076669
0.0017934,0.09762824
0.0017934,0.098179812
0.0017934,0.098731384
0.0017934,0.099282956
0.0017934,0.099834528
0.0017934,0.1003861
0.0017934,0.100937672
0.0017934,0.101489244
0.0017934,0.102040816
0.0017934,0.102592388
0.0017934,0.10314396
0.0017934,0.103695532
0.0017934,0.104247104
0.0017934,0.104798676
0.0017934,0.105350248
0.0017934,0.10590182
0.0017934,0.106453392
0.0017934,0.107004964
0.0017934,0.107556536
0.0017934,0.108108108
0.0017934,0.10865968
0.0017934,0.109211252
0.0017934,0.109762824
0.0017934,0.110314396
0.0017934,0.110865968
0.0017934,0.11141754
0.0017934,0.111969112
0.0017934,0.112520684
0.0017934,0.113072256
0.0017934,0.113623828
0.0017934,0.1141754
0.0017934,0.114726972
0.0017934,0.115278544
0.0017934,0.115830116
0.0017934,0.116381688
0.0017934,0.11693326
0.0017934,0.117484832
0.0017934,0.118036404
0.0017934,0.118587976
0.0017934,0.119139548
0.0017934,0.11969112
